,Event.Id,Investigation.Type,Accident.Number,Event.Date,Location,Country,Latitude,Longitude,Airport.Code,Airport.Name,Injury.Severity,Aircraft.damage,Aircraft.Category,Registration.Number,Make,Model,Amateur.Built,Number.of.Engines,Engine.Type,FAR.Description,Schedule,Purpose.of.flight,Air.carrier,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Total.Non-Fatal,Total.People,Weather.Condition,Broad.phase.of.flight,Report.Status,Publication.Date,State
288,20020917X02336,Incident,LAX82IA075,1982-02-15,"ONTARIO, CA",United States,,,ONT,ONTARIO INTERNATIONAL,Incident,Minor,Airplane,N73717,BOEING,737,No,2.0,Turbo Jet,Part 121: Air Carrier,SCHD,Unknown,Aircal,0.0,0.0,0.0,119.0,119.0,119.0,IMC,Approach,Probable Cause,15-02-1983,CA
602,20020917X02279,Accident,LAX82FA119,1982-03-24,"MARANA, AZ",United States,,,MJC,MARANA AIRPARK,Non-Fatal,Substantial,Airplane,N752TA,BOEING,707,No,4.0,Turbo Jet,Part 91: General Aviation,,Ferry,,0.0,0.0,0.0,7.0,7.0,7.0,VMC,Landing,Probable Cause,24-03-1983,AZ
719,20020917X01904,Incident,CHI82IA117,1982-04-09,"YOUNGSTOWN, OH",United States,,,YNG,YOUNGSTOWN MUNICIPAL,Incident,Minor,Airplane,N7627U,BOEING,737,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,United Airlines,0.0,0.0,0.0,108.0,108.0,108.0,IMC,Landing,Probable Cause,09-04-1983,OH
805,20020917X02079,Accident,FTW82DA139,1982-04-18,"AUSTIN, TX",United States,,,AUS,AUSTIN MUNI,Non-Fatal,Substantial,Airplane,N32717,BOEING,737,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,"Continental Airlines, Inc.",0.0,0.0,0.0,68.0,68.0,68.0,VMC,Landing,Probable Cause,18-04-1983,TX
1598,20020917X04065,Incident,NYC82IA137,1982-07-05,"FLUSHING, NY",United States,,,LGA,LAGUARDIA,Incident,Minor,Airplane,CGAAA,BOEING,737,No,3.0,Turbo Fan,Part 129: Foreign,SCHD,,Air Canada,0.0,0.0,0.0,74.0,74.0,74.0,VMC,Climb,Probable Cause,04-12-2014,NY
1867,20020917X04067,Incident,NYC82IA170,1982-07-28,"FLUSHING, NY",United States,,,LGA,LAGUARDIA,Incident,Minor,Airplane,N64323,BOEING,737,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,Trans World Airlines,0.0,0.0,0.0,129.0,129.0,129.0,IMC,Approach,Probable Cause,28-07-1983,NY
1970,20020917X03240,Incident,DEN82IA154,1982-08-05,"DENVER, CO",United States,,,DEN,STAPLETON INTERNATIONAL,Incident,Minor,Airplane,N7356F,BOEING,737,No,2.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,"Frontier Airlines, Inc.",0.0,0.0,0.0,102.0,102.0,102.0,VMC,Takeoff,Probable Cause,05-08-1983,CO
2038,20020917X03898,Incident,MKC82IA143,1982-08-12,"NORTH PLATTE, NE",United States,,,LBF,LEE BIRD FIELD,Incident,Minor,Airplane,N7345F,BOEING,737,No,2.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,,0.0,0.0,33.0,0.0,33.0,33.0,IMC,Approach,Probable Cause,12-08-1983,NE
2929,20020917X04669,Incident,FTW83IA044,1982-11-22,"LITTLE ROCK, AR",United States,,,LIT,ADAMS,Incident,Minor,Airplane,N846AA,BOEING,737,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,American Airlines,0.0,0.0,0.0,23.0,23.0,23.0,IMC,Landing,Probable Cause,22-11-1983,AR
2965,20020917X04910,Accident,MIA83FA036,1982-11-27,"MIAMI, FL",United States,,,MIA,MIAMI INTERNATIONAL,Non-Fatal,Substantial,Airplane,HK284,BOEING,707,No,4.0,Turbo Fan,Part 129: Foreign,SCHD,Unknown,Aerotal Ltda.,0.0,0.0,0.0,116.0,116.0,116.0,VMC,Takeoff,Probable Cause,27-11-1983,FL
